,Country,Income Classification,Severe Wasting,Wasting,Overweight,Stunting,Underweight,U5 Population ('000s),Longitude,Latitude
0,AFGHANISTAN,0.0,3.033333333333333,10.35,5.125,47.77500000000001,30.375,4918.5615,66.2385139,33.7680065
1,ALBANIA,2.0,4.075,7.76,20.8,24.16,7.7,232.8598,19.9999619,41.000028
2,ALGERIA,2.0,2.733333333333333,5.942857142857143,12.833333333333336,19.571428571428573,7.3428571428571425,3565.2131428571433,2.9999825,28.0000272
3,ANGOLA,1.0,2.4,6.933333333333333,2.55,42.63333333333333,23.600000000000005,3980.054,17.5691241,-11.8775768
4,ARGENTINA,2.0,0.2,2.1500000000000004,11.125,10.025,2.6,3613.65175,-64.9672817,-34.9964963
5,ARMENIA,2.0,1.6,3.94,13.62,16.119999999999994,3.4800000000000004,204.1452,44.6736646,40.7696272
6,AUSTRALIA,3.0,0.0,0.0,13.875,1.0,0.1,1443.0745,134.755,-24.7761086
7,AZERBAIJAN,2.0,2.575,5.433333333333334,9.183333333333334,21.816666666666666,8.083333333333334,740.5016666666667,47.7872508,40.3936294
8,BAHRAIN,3.0,,6.699999999999998,7.5,13.75,6.949999999999998,63.371,50.5344606,26.1551249
9,BANGLADESH,1.0,2.8136363636363644,14.5375,0.9625000000000002,54.22916666666666,46.26666666666666,15837.4275,90.2932426,24.4768783
10,BARBADOS,3.0,2.0,6.8,12.2,7.7,3.5,16.653,-59.5250305,13.1500331
11,BELARUS,2.0,0.6,2.2,9.7,4.5,1.3,445.676,27.6971358,53.4250605
12,BELIZE,2.0,0.8333333333333334,2.333333333333333,9.6,18.766666666666666,5.300000000000002,36.1045,-88.7600927,16.8259793
13,BENIN,0.0,2.425,7.7,2.275,35.375,20.125,1476.52575,2.2584408,9.5293472
14,BHUTAN,1.0,1.4,4.525,5.1,44.25,17.8,74.79675,90.5119273,27.549511
15,BOLIVIA (PLURINATIONAL STATE OF),1.0,0.7000000000000001,1.9,8.6,29.728571428571424,7.472727272727273,1104.222181818182,-64.9912286,-17.0568696
16,BOSNIA AND HERZEGOVINA,2.0,2.2,4.566666666666666,19.8,10.933333333333332,2.466666666666667,194.15666666666667,17.5961467,44.3053476
17,BOTSWANA,2.0,2.85,8.8,10.05,31.03333333333333,12.666666666666664,226.70900000000003,24.5928742,-23.1681782
18,BRAZIL,2.0,0.7,2.3,6.25,13.133333333333333,3.925,17071.496,-53.2,-10.3333333
19,BRUNEI DARUSSALAM,3.0,0.4,2.9,8.3,19.7,9.6,31.337,114.5653908,4.4137155
20,BULGARIA,2.0,1.5333333333333332,4.666666666666667,9.0,7.466666666666666,2.0,344.03733333333327,25.4856617,42.6073975
21,BURKINA FASO,0.0,4.1692307692307695,12.730769230769232,2.2500000000000004,33.346153846153854,25.076923076923073,2796.190615384616,-1.6880314,12.0753083
22,BURUNDI,0.0,1.2600000000000002,6.666666666666668,1.775,57.6,32.25,1497.888,29.8870575,-3.3634357
23,CABO VERDE,1.0,,5.550000000000002,,24.1,12.75,60.583,-24.0083947,16.0000552
24,CAMBODIA,1.0,3.483333333333334,11.466666666666667,3.033333333333333,43.68333333333333,31.98333333333333,1651.662166666667,104.869423,13.5066394
25,CAMEROON,1.0,1.8142857142857145,5.671428571428571,8.042857142857143,33.74285714285714,14.685714285714285,3170.714285714286,13.1535811,4.6125522
26,CANADA,3.0,,,10.4,,,1697.6029999999996,-107.9917071,61.0666922
27,CENTRAL AFRICAN REPUBLIC (THE),0.0,3.16,8.766666666666667,5.380000000000001,41.78333333333333,23.36666666666667,673.2005,19.9981227,7.0323598
28,CHAD,0.0,5.5,15.239999999999998,3.0400000000000005,41.26000000000001,31.4,2024.2904000000005,19.0156172,15.6134137
29,CHILE,3.0,,0.4666666666666667,11.313333333333334,3.453333333333333,0.7466666666666666,1303.0801333333334,-71.3187697,-31.7613365
30,CHINA,2.0,0.9199999999999996,3.1749999999999994,7.027272727272727,20.6,7.900000000000001,97488.13341666663,104.999927,35.000074
31,COLOMBIA,2.0,0.3666666666666667,1.657142857142857,4.783333333333333,18.214285714285715,5.8571428571428585,4111.355285714286,-73.783892,2.8894434
32,COMOROS (THE),1.0,5.4,10.125,12.466666666666667,39.125,19.575,90.28775,44.2832964,-12.2045176
33,CONGO (THE),1.0,2.4333333333333336,7.2,4.875,26.725,13.099999999999998,614.63825,15.6419155,-0.7264327
34,COSTA RICA,2.0,,1.7,8.8,6.9,2.2375000000000003,408.972125,-84.0739102,10.2735633
35,COTE D'IVOIRE,1.0,2.6,8.8,4.3,31.385714285714283,17.67142857142857,2943.459428571429,-5.5679458,7.9897371
36,CUBA,2.0,,2.4,,7.0,3.4,750.4730000000002,-80.8328748,23.0131338
37,CZECHIA,3.0,1.0,3.7,5.550000000000002,2.9000000000000004,1.5,543.6065000000001,15.4749544,49.8167003
38,DEMOCRATIC PEOPLE'S REP. OF KOREA (THE),0.0,1.275,8.842857142857143,1.0666666666666669,40.3,23.12857142857143,1862.4604285714286,,
39,DEMOCRATIC REP. OF THE CONGO (THE),0.0,4.15,10.86,5.75,45.46,26.84,10621.0802,,
40,DJIBOUTI,1.0,9.4,17.075,8.25,30.075000000000006,22.625,99.44525,42.8453061,11.8145966
41,DOMINICAN REPUBLIC (THE),2.0,0.7428571428571429,2.2125,6.7,12.749999999999998,5.1625,990.9735,-70.3028026,19.0974031
42,ECUADOR,2.0,0.58,2.183333333333333,5.7200000000000015,28.75,8.316666666666666,1530.0248333333332,-79.3666965,-1.3397668
43,EGYPT,1.0,2.4875000000000003,5.79,13.7625,28.5,8.639999999999999,8911.539818181818,29.2675469,26.2540493
44,EL SALVADOR,1.0,0.43333333333333335,1.7,4.75,26.600000000000005,7.7666666666666675,696.23,-88.9140683,13.8000382
45,EQUATORIAL GUINEA,2.0,2.425,4.775,8.85,35.65,11.425,115.3865,10.5170357,1.613172
46,ERITREA,0.0,4.633333333333333,14.6,1.6666666666666667,53.225,37.55,407.6545,37.9999668,15.9500319
47,ESWATINI,1.0,0.5999999999999999,1.7,11.425,32.5,6.819999999999999,148.2304,31.3991317,-26.5624806
48,ETHIOPIA,0.0,3.016666666666666,9.957142857142856,2.75,47.84285714285714,31.057142857142853,13942.345571428572,38.6521203,10.2116702
49,FIJI,2.0,2.0,8.05,3.65,5.9,6.1,94.238,179.0122737,-18.1239696
50,GABON,2.0,1.4,3.8,6.6,21.45,7.7,219.3365,11.6899699,-0.8999695
51,GAMBIA (THE),0.0,2.085714285714286,8.385714285714286,2.228571428571428,23.7,16.300000000000004,317.164625,-15.4900464,13.470062
52,GEORGIA,2.0,0.8500000000000001,2.5666666666666664,19.53333333333333,14.0,2.0666666666666664,252.58,-83.1137366,32.3293809
53,GERMANY,3.0,0.1,0.65,3.35,1.5,0.8,3641.69,10.4234469,51.0834196
54,GHANA,1.0,2.0111111111111106,7.622222222222222,2.8222222222222224,29.477777777777785,17.244444444444444,3299.961888888889,-1.0800271,8.0300284
55,GUATEMALA,2.0,0.8571428571428571,2.2857142857142856,5.4,54.1,19.05714285714285,1849.8642857142856,-89.8988087,15.6356088
56,GUINEA,0.0,3.2428571428571433,9.425,4.333333333333333,34.2375,19.262500000000006,1712.441125,-10.7083587,10.7226226
57,GUINEA-BISSAU,0.0,2.9250000000000003,8.125,6.75,35.275,18.05,243.32675,-14.9000214,12.100035
58,GUYANA,2.0,2.45,9.12,5.24,15.279999999999998,11.383333333333335,87.14283333333334,-58.6416891,4.8417097
59,HAITI,0.0,1.98,6.616666666666667,3.66,29.91666666666667,16.9,1216.8086666666666,-72.3570972,19.1399952
60,HONDURAS,1.0,0.275,1.828571428571429,3.9,36.857142857142854,13.785714285714285,963.0245714285713,-86.0755145,15.2572432
61,INDIA,1.0,6.116666666666667,18.766666666666666,2.9333333333333336,49.055555555555564,42.977777777777774,123014.491,78.6677428,22.3511148
62,INDONESIA,1.0,4.171428571428572,11.375,7.199999999999998,38.3625,24.3625,22286.513875,117.8902853,-2.4833826
63,IRAN (ISLAMIC REPUBLIC OF),2.0,1.4,5.75,6.2,14.675,8.0,6392.826999999998,54.5643516,32.6475314
64,IRAQ,2.0,2.175,5.542857142857144,9.5,24.514285714285712,8.500000000000002,4213.459714285715,44.1749775,33.0955793
65,JAMAICA,2.0,0.9210526315789472,3.3950000000000005,5.9947368421052625,8.680000000000001,3.955000000000001,272.90005,-77.1598454610168,18.1152958
66,JAPAN,3.0,0.2,2.3,1.5,7.1,3.4,5554.144,139.2394179,36.5748441
67,JORDAN,2.0,0.7600000000000001,2.58,5.72,11.76,3.5,828.3772000000001,36.941628,31.1667049
68,KAZAKHSTAN,2.0,1.58,4.2,9.7,15.02,3.76,1485.4536,65.2093197,47.2286086
69,KENYA,1.0,2.3625000000000003,6.466666666666668,5.95,37.14444444444445,16.75,5569.0088888888895,38.4313975,1.4419683
70,KIRIBATI,1.0,,12.6,15.9,34.4,13.2,11.626,173.664834025,0.306
71,KUWAIT,3.0,0.6285714285714284,2.5222222222222226,7.98888888888889,4.661111111111112,2.353333333333333,254.76288888888882,47.4979476,29.2733964
72,KYRGYZSTAN,1.0,0.8166666666666668,2.533333333333333,7.666666666666665,19.916666666666668,4.366666666666667,642.159,74.724091,41.5089324
73,LAO PEOPLE'S DEMOCRATIC REP. (THE),1.0,3.2,10.514285714285714,2.4,44.92857142857143,30.87142857142857,794.602857142857,,
74,LEBANON,2.0,2.25,5.1,18.75,16.85,3.85,436.8065,35.843409,33.8750629
75,LESOTHO,1.0,1.62,6.671428571428571,9.82,40.2,14.085714285714287,263.2922857142857,28.3350193,-29.6039267
76,LIBERIA,0.0,1.7799999999999998,5.84,3.4799999999999995,37.22,17.740000000000006,618.2774000000002,-9.3658524,5.7499721
77,LIBYA,2.0,3.233333333333333,6.766666666666667,21.8,26.73333333333333,7.166666666666668,621.9033333333333,18.1236723,26.8234472
78,MADAGASCAR,0.0,2.24,9.957142857142856,2.5,52.575,34.31428571428571,2932.9285,46.4416422,-18.9249604
79,MALAWI,0.0,1.6076923076923082,4.64,7.484615384615385,49.10714285714285,17.40666666666667,2409.5668,33.9301963,-13.2687204
80,MALAYSIA,2.0,,11.6,6.2,19.075,18.14,2533.1929,102.2656823,4.5693754
81,MALDIVES,2.0,4.725,15.779999999999998,4.66,32.6,30.32,36.0454,73.3287853,4.7064352
82,MALI,0.0,4.457142857142856,13.242857142857144,2.2,34.41428571428572,26.67142857142857,2533.5642857142857,-2.2900239,16.3700359
83,MARSHALL ISLANDS,2.0,1.1,3.5,4.1,34.8,11.9,1.0,168.0002575,8.9995549
84,MAURITANIA,1.0,3.975,13.41,2.6375,34.17,24.86666666666667,500.2949,-9.2399263,20.2540382
85,MAURITIUS,2.0,,17.0,7.65,20.45,17.05,107.675,57.5703566,-20.2759451
86,MEXICO,2.0,0.6499999999999999,3.825,7.371428571428572,19.175,6.525,11349.53525,-99.1331785,19.4326296
87,MONGOLIA,1.0,0.9625,2.4444444444444438,9.925,20.777777777777786,5.911111111111111,290.8246666666667,103.8499736,46.8250388
88,MONTENEGRO,2.0,1.7000000000000002,3.5,19.0,8.65,1.6,39.3245,19.5180992,42.9868853
89,MOROCCO,1.0,1.95,4.483333333333333,10.866666666666667,23.85,6.916666666666668,3310.867166666667,-7.3362482,31.1728205
90,MOZAMBIQUE,0.0,2.566666666666667,6.8,6.566666666666666,47.84285714285715,20.75714285714286,3619.840285714286,34.9144977,-19.302233
91,MYANMAR,1.0,2.5,9.771428571428572,4.62,45.1,29.75555555555555,5089.456555555556,95.9999652,17.1750495
92,NAMIBIA,2.0,2.75,8.575000000000001,4.125,29.200000000000006,18.05,273.58849999999995,17.3231107,-23.2335499
93,NAURU,2.0,0.2,1.0,2.8,24.0,4.8,1.0,166.9324426,-0.5252306
94,NEPAL,0.0,2.5285714285714285,10.325,1.0285714285714287,51.9125,36.95,3226.073625,84.0917139,28.1083929
95,NICARAGUA,1.0,0.75,2.033333333333333,6.55,24.066666666666666,7.033333333333334,671.9388333333333,-85.2936911,12.6090157
96,NIGER (THE),0.0,4.33,15.936363636363636,1.52,46.0,38.263636363636365,3137.2158181818177,9.3238432,17.7356214
97,NIGERIA,1.0,4.379999999999999,12.045454545454547,4.890909090909092,39.46363636363637,26.681818181818183,26759.82036363636,7.9999721,9.6000359
98,NORTH MACEDONIA,2.0,0.6333333333333334,2.3,12.733333333333333,8.066666666666668,1.6666666666666667,125.12866666666666,21.7168387,41.6171214
99,OMAN,3.0,1.6800000000000002,7.783333333333334,3.5500000000000003,16.066666666666666,11.916666666666664,332.156,57.0036901,21.0000287
100,PAKISTAN,1.0,4.5,14.314285714285711,4.757142857142857,46.67142857142858,33.737500000000004,21774.897875,71.247499,30.3308401
101,PANAMA,3.0,0.3333333333333333,1.366666666666667,9.066666666666666,19.83333333333333,4.733333333333333,346.0026666666667,-81.1308434,8.559559
102,PAPUA NEW GUINEA,1.0,2.8000000000000003,8.0,6.7333333333333325,46.46666666666667,22.9,869.4279999999999,144.2489081,-5.6816069
103,PARAGUAY,2.0,0.3333333333333333,1.3250000000000002,9.275,13.025,2.525,679.4762499999998,-58.1693445,-23.3165935
104,PERU,2.0,0.21333333333333335,0.7933333333333332,8.940000000000003,21.860000000000007,4.320000000000001,2922.8424000000014,-75.0458515,-6.8699697
105,PHILIPPINES (THE),1.0,1.92,7.127272727272726,3.1,36.27272727272728,24.14545454545454,10529.683272727272,122.7312101,12.7503486
106,POLAND,3.0,,,,2.75,,1951.3729999999998,19.134422,52.215933
107,QATAR,3.0,,2.1,10.4,11.6,4.8,50.012,51.2295295,25.3336984
108,REPUBLIC OF KOREA (THE),3.0,0.15000000000000002,1.05,6.75,2.5,0.8,2487.097,127.6961188,36.638392
109,REPUBLIC OF MOLDOVA (THE),1.0,1.45,3.85,6.9,8.55,2.7,215.5515,28.5670941,47.2879608
110,ROMANIA,2.0,0.9000000000000001,3.72,8.080000000000002,13.22,3.88,1268.1806,24.6859225,45.9852129
111,RWANDA,0.0,1.425,4.866666666666666,6.314285714285715,46.31111111111111,15.888888888888891,1423.7553333333335,30.0644358,-1.9646631
112,SAINT LUCIA,2.0,0.7,3.7,6.3,2.5,2.8,11.07,-60.975036,13.8250489
113,SAMOA,2.0,1.3,2.6,5.75,5.65,2.45,27.0955,-172.1200508,-13.7693895
114,SAO TOME AND PRINCIPE,1.0,2.333333333333333,7.0200000000000005,9.55,28.880000000000006,11.26,25.896000000000004,6.9648718,0.8875498
115,SAUDI ARABIA,3.0,4.5,7.35,3.65,15.35,9.4,2744.397,42.3528328,25.6242618
116,SENEGAL,1.0,1.825,8.27142857142857,2.115384615384615,22.735714285714288,16.3,2036.3530714285714,-14.4529612,14.4750607
117,SERBIA,2.0,1.2333333333333334,3.966666666666667,16.266666666666666,6.9,1.7333333333333334,489.82666666666665,21.07657433209902,44.024322850000004
118,SEYCHELLES,3.0,1.2,3.5,8.0,7.800000000000002,4.3,8.1065,55.4540146,-4.6574977
119,SIERRA LEONE,0.0,3.075,8.610000000000001,6.237500000000002,37.2,20.39,982.5267,-11.8400269,8.6400349
120,SINGAPORE,3.0,0.5,3.6,2.6,4.4,3.3,237.083,103.83039182212079,1.3408630000000001
121,SOLOMON ISLANDS,1.0,2.333333333333333,6.7333333333333325,2.966666666666667,32.73333333333333,14.666666666666664,73.68666666666667,159.10710973724628,-8.7053941
122,SOMALIA,0.0,4.35,15.633333333333335,3.85,32.166666666666664,26.03333333333333,2017.3263333333327,49.083416,8.3676771
123,SOUTH AFRICA,2.0,2.92,5.371428571428572,13.614285714285714,29.07142857142857,9.714285714285717,5274.621999999999,24.991639,-28.8166236
124,SOUTH SUDAN,0.0,11.4,23.65,8.45,33.75,30.1,1459.2625,29.6667897,7.8699431
125,SRI LANKA,2.0,2.45,15.7625,1.05,21.8625,26.0,1753.71225,80.7137847,7.5554942
126,STATE OF PALESTINE,1.0,0.8499999999999999,3.733333333333334,7.58,11.550000000000002,2.92,594.9526666666667,35.27386547291496,31.94696655
127,SUDAN (THE),1.0,4.766666666666667,15.4,2.9,36.86666666666667,29.93333333333333,5551.013000000001,29.4917691,14.5844444
128,SURINAME,2.0,1.2666666666666666,5.633333333333333,3.633333333333333,11.166666666666664,8.133333333333335,53.05966666666666,-56.0771187,4.1413025
129,SYRIAN ARAB REPUBLIC (THE),0.0,5.05,9.566666666666665,17.825000000000006,28.55,10.05,2476.2093333333332,39.0494106,34.6401861
130,TAJIKISTAN,0.0,2.483333333333333,8.290909090909091,6.116666666666666,33.77272727272727,10.933333333333332,979.9402727272728,70.8156541,38.6281733
131,THAILAND,2.0,1.475,6.083333333333332,6.619999999999999,17.733333333333334,12.466666666666667,4651.628833333333,100.83273,14.8971921
132,TIMOR-LESTE,1.0,4.775,15.62,3.65,55.38,42.8,160.4448,125.8375756,-8.5151979
133,TOGO,0.0,2.0375,7.712499999999999,2.3999999999999995,30.922222222222228,18.933333333333326,957.8651111111113,1.0199765,8.7800265
134,TONGA,2.0,2.1,3.25,17.3,5.15,1.9,13.9005,-175.2026424,-19.9160819
135,TRINIDAD AND TOBAGO,3.0,1.4,5.466666666666666,6.633333333333333,6.933333333333333,5.133333333333334,113.71333333333332,-60.9821067,10.8677845
136,TUNISIA,1.0,1.1,3.583333333333334,9.080000000000002,12.45,3.65,928.927,9.400138,33.8439408
137,TURKEY,2.0,0.6,2.1,7.75,14.35,4.842857142857143,6543.739571428572,34.9249653,38.9597594
138,TURKMENISTAN,2.0,1.6,6.166666666666668,5.2,19.5,7.633333333333333,563.6246666666666,59.3924609,39.3763807
139,TUVALU,2.0,0.9,3.3,6.3,10.0,1.6,1.0,179.1582918181797,-8.6405212
140,UGANDA,0.0,1.3333333333333337,4.522222222222221,4.277777777777779,38.333333333333336,15.533333333333335,5647.890555555557,32.2166578,1.5333554
141,UKRAINE,1.0,3.8,8.2,26.5,22.9,4.1,2160.097,31.2718321,49.4871968
142,UNITED REPUBLIC OF TANZANIA (THE),0.0,1.5,5.054545454545455,4.540000000000001,40.99090909090909,17.727272727272727,7373.04890909091,35.7878438,-6.5247123
143,UNITED STATES OF AMERICA (THE),3.0,0.04,0.5142857142857143,7.414285714285714,2.914285714285714,0.8800000000000001,20077.90957142857,-100.4458825,39.7837304
144,URUGUAY,3.0,0.65,2.3833333333333333,9.166666666666666,14.242857142857144,5.128571428571429,255.65900000000005,-56.0201525,-32.8755548
145,UZBEKISTAN,1.0,2.975,6.4750000000000005,10.925,23.7,7.0,2957.5055,63.9528098,41.32373
146,VANUATU,1.0,1.7,5.8,4.800000000000002,26.766666666666666,11.266666666666666,31.77133333333333,168.1069154,-16.5255069
147,VENEZUELA (BOLIVARIAN REPUBLIC OF),2.0,,4.333333333333333,5.40952380952381,16.957142857142866,4.242857142857143,2787.8000952380958,-66.1109318,8.0018709
148,VIET NAM,1.0,2.3312500000000003,8.661904761904761,3.3176470588235287,34.922727272727265,22.91818181818182,7507.220272727272,108.4265113,13.2904027
149,YEMEN,0.0,5.3,15.242857142857142,4.842857142857143,51.9,37.785714285714285,3269.476,47.8915271,16.3471243
150,ZAMBIA,1.0,2.042857142857143,5.542857142857144,7.2285714285714295,48.1375,17.885714285714286,2083.4945,27.5599164,-14.5186239
151,ZIMBABWE,1.0,1.3888888888888888,4.166666666666666,5.788888888888889,30.45555555555555,10.71,1912.4504,29.7468414,-18.4554963
